IC_X_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_Y_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_KEY_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIN_X:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Short_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3291,3245,3424,3383,3529,3493,3530,3466,3490,3505,3543,3540,3614,3634,3630,3255,,,,,,,,,,,,,,,,,,,,
3291,3284,3276,3253,3512,3465,3497,3430,3486,3509,3546,3543,3612,3642,3661,3322,,,,,,,,,,,,,,,,,,,,
3304,3396,3596,3526,3508,3466,3487,3434,3484,3508,3542,3543,3616,3648,3666,3628,,,,,,,,,,,,,,,,,,,,
3593,3593,3656,3579,3557,3514,3522,3466,3470,3491,3561,3560,3627,3663,3693,3665,,,,,,,,,,,,,,,,,,,,
3634,3620,3626,3550,3529,3487,3495,3439,3504,3521,3558,3551,3627,3655,3701,3661,,,,,,,,,,,,,,,,,,,,
3641,3630,3634,3549,3535,3498,3497,3441,3502,3516,3539,3542,3617,3642,3698,3666,,,,,,,,,,,,,,,,,,,,
3663,3652,3634,3560,3542,3498,3507,3451,3501,3514,3533,3533,3609,3628,3693,3672,,,,,,,,,,,,,,,,,,,,
3682,3665,3613,3526,3551,3497,3502,3441,3535,3547,3537,3533,3648,3670,3746,3711,,,,,,,,,,,,,,,,,,,,
3704,3676,3663,3572,3554,3505,3508,3451,3518,3525,3551,3553,3616,3649,3721,3708,,,,,,,,,,,,,,,,,,,,
3731,3703,3683,3602,3579,3535,3528,3466,3549,3557,3584,3582,3651,3676,3753,3739,,,,,,,,,,,,,,,,,,,,
3711,3663,3658,3568,3509,3459,3500,3442,3526,3535,3571,3568,3595,3620,3736,3729,,,,,,,,,,,,,,,,,,,,
3736,3662,3655,3565,3547,3494,3493,3420,3505,3518,3550,3550,3620,3642,3712,3707,,,,,,,,,,,,,,,,,,,,
3749,3670,3663,3575,3567,3509,3495,3430,3504,3512,3550,3551,3634,3642,3714,3717,,,,,,,,,,,,,,,,,,,,
3784,3691,3684,3593,3591,3530,3522,3438,3530,3536,3578,3578,3645,3666,3736,3750,,,,,,,,,,,,,,,,,,,,
3766,3665,3658,3556,3547,3505,3459,3371,3518,3519,3560,3547,3635,3649,3683,3704,,,,,,,,,,,,,,,,,,,,
3764,3665,3654,3540,3537,3494,3490,3410,3516,3505,3547,3539,3621,3631,3704,3732,,,,,,,,,,,,,,,,,,,,
3780,3665,3645,3540,3529,3490,3497,3407,3504,3484,3525,3509,3595,3603,3675,3711,,,,,,,,,,,,,,,,,,,,
3766,3637,3619,3501,3491,3448,3470,3371,3500,3484,3523,3508,3599,3609,3666,3732,,,,,,,,,,,,,,,,,,,,
3684,3640,3722,3742,3859,3817,3852,3802,3819,3840,3889,3872,3815,3747,3773,3722,,,,,,,,,,,,,,,,,,,,
3710,3690,3760,3782,3903,3847,3885,3830,3822,3845,3906,3887,3834,3773,3789,3731,,,,,,,,,,,,,,,,,,,,
3687,3680,3739,3756,3869,3822,3850,3798,3817,3830,3896,3886,3845,3785,3791,3736,,,,,,,,,,,,,,,,,,,,
3705,3701,3760,3777,3876,3826,3861,3799,3775,3796,3871,3858,3823,3756,3763,3714,,,,,,,,,,,,,,,,,,,,
3676,3663,3721,3725,3824,3773,3808,3738,3787,3799,3878,3866,3841,3773,3770,3719,,,,,,,,,,,,,,,,,,,,
3663,3652,3714,3719,3805,3757,3794,3725,3752,3759,3831,3826,3806,3731,3732,3679,,,,,,,,,,,,,,,,,,,,
3610,3603,3662,3670,3749,3690,3729,3656,3715,3714,3784,3773,3780,3698,3712,3665,,,,,,,,,,,,,,,,,,,,
3641,3635,3693,3696,3775,3715,3759,3683,3747,3740,3813,3805,3810,3738,3740,3682,,,,,,,,,,,,,,,,,,,,
3628,3619,3669,3676,3731,3677,3726,3665,3666,3672,3739,3733,3749,3679,3684,3633,,,,,,,,,,,,,,,,,,,,
3602,3592,3640,3641,3694,3645,3689,3624,3656,3658,3724,3718,3738,3670,3675,3614,,,,,,,,,,,,,,,,,,,,
3593,3589,3640,3645,3680,3628,3676,3605,3610,3610,3679,3669,3700,3640,3635,3589,,,,,,,,,,,,,,,,,,,,
3516,3501,3560,3564,3589,3544,3596,3521,3564,3565,3624,3617,3663,3593,3598,3549,,,,,,,,,,,,,,,,,,,,
3523,3511,3563,3570,3584,3533,3589,3512,3554,3547,3613,3596,3649,3578,3586,3544,,,,,,,,,,,,,,,,,,,,
3239,3532,3256,3598,3266,3554,3263,3526,3196,3530,3250,3582,3297,3574,3255,3522,,,,,,,,,,,,,,,,,,,,
3224,3192,3239,3232,3229,3185,3229,3159,3172,3169,3217,3208,3269,3217,3232,3201,,,,,,,,,,,,,,,,,,,,
3189,3162,3208,3204,3190,3145,3186,3117,3168,3169,3218,3214,3269,3220,3239,3206,,,,,,,,,,,,,,,,,,,,
2822,3144,3194,3173,3168,3122,3164,3096,3190,3192,3232,3221,3280,3246,3262,2872,,,,,,,,,,,,,,,,,,,,
2766,3171,3224,3197,3180,3140,3179,3112,3137,3157,3193,3189,3248,3224,3228,2798,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1410,1390,1467,1450,1512,1497,1513,1485,1495,1502,1518,1517,1549,1557,1555,1395,,,,,,,,,,,,,,,,,,,,
1410,1407,1404,1394,1505,1485,1498,1470,1494,1504,1519,1518,1548,1561,1569,1423,,,,,,,,,,,,,,,,,,,,
1416,1455,1541,1511,1503,1485,1494,1471,1493,1503,1518,1518,1549,1563,1571,1555,,,,,,,,,,,,,,,,,,,,
1540,1540,1567,1534,1524,1506,1509,1485,1487,1496,1526,1525,1554,1570,1582,1570,,,,,,,,,,,,,,,,,,,,
1557,1551,1554,1521,1512,1494,1498,1474,1501,1509,1525,1522,1554,1566,1586,1569,,,,,,,,,,,,,,,,,,,,
1560,1555,1557,1521,1515,1499,1498,1474,1501,1507,1516,1518,1550,1561,1585,1571,,,,,,,,,,,,,,,,,,,,
1570,1565,1557,1525,1518,1499,1503,1479,1500,1506,1514,1514,1546,1555,1582,1573,,,,,,,,,,,,,,,,,,,,
1578,1570,1548,1511,1522,1498,1501,1474,1515,1520,1516,1514,1563,1573,1605,1590,,,,,,,,,,,,,,,,,,,,
1587,1575,1570,1531,1523,1502,1503,1479,1507,1510,1522,1522,1549,1564,1594,1589,,,,,,,,,,,,,,,,,,,,
1599,1587,1578,1543,1534,1515,1512,1485,1521,1524,1536,1535,1564,1575,1608,1602,,,,,,,,,,,,,,,,,,,,
1590,1570,1567,1529,1504,1482,1500,1475,1511,1515,1530,1529,1540,1551,1601,1598,,,,,,,,,,,,,,,,,,,,
1601,1569,1566,1528,1520,1497,1497,1465,1502,1507,1521,1521,1551,1561,1591,1588,,,,,,,,,,,,,,,,,,,,
1606,1573,1570,1532,1528,1504,1498,1470,1501,1505,1521,1522,1557,1561,1591,1593,,,,,,,,,,,,,,,,,,,,
1621,1582,1579,1540,1539,1513,1509,1473,1513,1515,1533,1533,1562,1571,1601,1607,,,,,,,,,,,,,,,,,,,,
1614,1570,1567,1524,1520,1502,1482,1444,1507,1508,1525,1520,1558,1564,1578,1587,,,,,,,,,,,,,,,,,,,,
1613,1570,1566,1517,1516,1497,1495,1461,1507,1502,1520,1516,1552,1556,1587,1599,,,,,,,,,,,,,,,,,,,,
1620,1570,1562,1517,1512,1495,1498,1460,1501,1493,1510,1504,1540,1544,1575,1590,,,,,,,,,,,,,,,,,,,,
1614,1558,1551,1500,1496,1477,1487,1444,1500,1493,1510,1503,1542,1546,1571,1599,,,,,,,,,,,,,,,,,,,,
1579,1560,1595,1603,1654,1636,1651,1629,1636,1645,1666,1659,1635,1606,1617,1595,,,,,,,,,,,,,,,,,,,,
1590,1581,1611,1621,1672,1648,1665,1641,1638,1648,1674,1666,1643,1617,1624,1599,,,,,,,,,,,,,,,,,,,,
1580,1577,1602,1609,1658,1638,1650,1627,1636,1641,1669,1665,1648,1622,1624,1601,,,,,,,,,,,,,,,,,,,,
1588,1586,1611,1618,1661,1639,1654,1628,1618,1627,1659,1653,1638,1609,1612,1591,,,,,,,,,,,,,,,,,,,,
1575,1570,1594,1596,1639,1617,1632,1602,1623,1628,1662,1657,1646,1617,1615,1594,,,,,,,,,,,,,,,,,,,,
1570,1565,1591,1594,1630,1610,1626,1596,1608,1611,1642,1639,1631,1599,1599,1576,,,,,,,,,,,,,,,,,,,,
1547,1544,1569,1573,1606,1581,1598,1567,1592,1591,1621,1617,1620,1585,1591,1570,,,,,,,,,,,,,,,,,,,,
1560,1558,1582,1584,1618,1592,1611,1578,1606,1603,1634,1630,1633,1602,1603,1578,,,,,,,,,,,,,,,,,,,,
1555,1551,1572,1575,1599,1576,1597,1570,1571,1573,1602,1600,1606,1576,1579,1557,,,,,,,,,,,,,,,,,,,,
1543,1539,1560,1560,1583,1562,1581,1553,1567,1567,1596,1593,1602,1573,1575,1549,,,,,,,,,,,,,,,,,,,,
1540,1538,1560,1562,1577,1555,1575,1545,1547,1547,1576,1572,1585,1560,1558,1538,,,,,,,,,,,,,,,,,,,,
1507,1500,1525,1527,1538,1519,1541,1509,1527,1528,1553,1550,1570,1540,1542,1521,,,,,,,,,,,,,,,,,,,,
1510,1504,1527,1530,1536,1514,1538,1505,1523,1520,1548,1541,1564,1533,1537,1519,,,,,,,,,,,,,,,,,,,,
1388,1513,1395,1542,1399,1523,1398,1511,1369,1513,1393,1535,1413,1531,1395,1509,,,,,,,,,,,,,,,,,,,,
1381,1368,1388,1385,1384,1365,1384,1354,1359,1358,1378,1375,1401,1378,1385,1372,,,,,,,,,,,,,,,,,,,,
1366,1355,1375,1373,1367,1348,1365,1336,1357,1358,1379,1377,1401,1380,1388,1374,,,,,,,,,,,,,,,,,,,,
1209,1347,1369,1360,1357,1338,1356,1327,1367,1368,1385,1380,1405,1391,1398,1231,,,,,,,,,,,,,,,,,,,,
1185,1359,1381,1370,1363,1345,1362,1333,1344,1353,1368,1366,1392,1381,1383,1199,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1129,1113,1122,1122,1103,1111,1118,1101,1122,1128,1132,1110,1155,1149,1146,1129,,,,,,,,,,,,,,,,,,,,
1115,1120,1115,1125,1129,1104,1117,1110,1122,1122,1122,1114,1136,1138,1131,1124,,,,,,,,,,,,,,,,,,,,
1120,1125,1122,1146,1120,1117,1120,1117,1107,1128,1132,1115,1142,1115,1122,1106,,,,,,,,,,,,,,,,,,,,
1117,1106,1118,1122,1115,1110,1120,1115,1150,1141,1149,1155,1156,1153,1125,1122,,,,,,,,,,,,,,,,,,,,
1139,1117,1117,1129,1124,1122,1128,1124,1149,1134,1138,1146,1129,1122,1127,1114,,,,,,,,,,,,,,,,,,,,
1099,1117,1122,1132,1114,1125,1124,1117,1090,1118,1121,1145,1107,1097,1125,1106,,,,,,,,,,,,,,,,,,,,
1097,1125,1136,1117,1124,1104,1127,1115,1111,1121,1120,1114,1125,1124,1121,1115,,,,,,,,,,,,,,,,,,,,
1124,1107,1115,1092,1125,1096,1114,1094,1141,1143,1136,1143,1138,1135,1150,1085,,,,,,,,,,,,,,,,,,,,
1117,1114,1111,1125,1106,1125,1103,1134,1096,1121,1125,1111,1136,1117,1122,1103,,,,,,,,,,,,,,,,,,,,
1104,1101,1108,1103,1129,1114,1124,1111,1114,1118,1128,1135,1125,1124,1132,1111,,,,,,,,,,,,,,,,,,,,
1120,1122,1122,1107,1127,1108,1122,1117,1090,1086,1093,1127,1087,1111,1121,1134,,,,,,,,,,,,,,,,,,,,
1122,1113,1132,1111,1113,1110,1121,1100,1124,1125,1114,1101,1131,1107,1127,1082,,,,,,,,,,,,,,,,,,,,
1118,1125,1117,1114,1120,1114,1125,1118,1104,1107,1111,1110,1120,1115,1115,1125,,,,,,,,,,,,,,,,,,,,
1127,1139,1121,1104,1128,1110,1107,1117,1093,1093,1124,1118,1090,1093,1107,1153,,,,,,,,,,,,,,,,,,,,
1118,1132,1108,1111,1141,1117,1104,1101,1106,1101,1127,1099,1106,1101,1096,1103,,,,,,,,,,,,,,,,,,,,
1124,1115,1118,1115,1125,1135,1107,1145,1117,1108,1118,1125,1114,1127,1120,1120,,,,,,,,,,,,,,,,,,,,
1120,1135,1136,1096,1131,1110,1086,1121,1124,1093,1097,1148,1099,1134,1120,1083,,,,,,,,,,,,,,,,,,,,
1101,1117,1117,1131,1117,1122,1118,1107,1110,1139,1129,1106,1121,1117,1122,1094,,,,,,,,,,,,,,,,,,,,
1107,1117,1124,1118,1114,1120,1117,1128,1115,1103,1111,1146,1145,1104,1085,1156,,,,,,,,,,,,,,,,,,,,
1089,1110,1113,1138,1143,1090,1101,1097,1111,1117,1127,1134,1136,1110,1097,1121,,,,,,,,,,,,,,,,,,,,
1120,1114,1114,1113,1100,1106,1148,1156,1124,1115,1114,1125,1124,1108,1108,1131,,,,,,,,,,,,,,,,,,,,
1131,1114,1113,1118,1110,1118,1113,1120,1135,1113,1125,1128,1107,1136,1128,1100,,,,,,,,,,,,,,,,,,,,
1099,1120,1127,1118,1115,1096,1117,1113,1106,1131,1132,1117,1122,1117,1124,1111,,,,,,,,,,,,,,,,,,,,
1103,1141,1136,1101,1106,1107,1121,1135,1103,1118,1135,1122,1128,1115,1111,1124,,,,,,,,,,,,,,,,,,,,
1125,1115,1117,1128,1114,1110,1138,1153,1121,1138,1117,1113,1114,1113,1124,1128,,,,,,,,,,,,,,,,,,,,
1138,1099,1092,1142,1125,1125,1136,1101,1122,1122,1136,1101,1128,1110,1114,1120,,,,,,,,,,,,,,,,,,,,
1131,1155,1148,1068,1101,1108,1149,1096,1128,1122,1128,1103,1114,1093,1108,1121,,,,,,,,,,,,,,,,,,,,
1127,1111,1104,1114,1111,1121,1142,1120,1139,1131,1139,1110,1134,1110,1118,1132,,,,,,,,,,,,,,,,,,,,
1115,1134,1141,1115,1113,1114,1108,1117,1142,1150,1108,1138,1125,1093,1117,1127,,,,,,,,,,,,,,,,,,,,
1120,1118,1115,1132,1134,1129,1132,1122,1138,1136,1118,1132,1118,1122,1127,1122,,,,,,,,,,,,,,,,,,,,
1113,1118,1120,1138,1135,1135,1121,1117,1127,1107,1113,1104,1115,1115,1128,1111,,,,,,,,,,,,,,,,,,,,
1110,1106,1122,1114,1110,1117,1096,1129,1117,1122,1121,1118,1121,1121,1124,1104,,,,,,,,,,,,,,,,,,,,
1117,1113,1124,1117,1114,1108,1113,1120,1113,1114,1121,1103,1115,1127,1108,1108,,,,,,,,,,,,,,,,,,,,
1110,1124,1132,1131,1118,1132,1135,1149,1122,1111,1118,1146,1108,1094,1132,1131,,,,,,,,,,,,,,,,,,,,
1115,1115,1115,1131,1115,1120,1125,1124,1118,1136,1132,1107,1125,1131,1135,1100,,,,,,,,,,,,,,,,,,,,
1103,1135,1129,1128,1097,1118,1111,1118,1134,1136,1131,1108,1143,1143,1142,1129,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
484,477,481,481,472,476,479,472,481,483,485,475,495,492,491,484,,,,,,,,,,,,,,,,,,,,
478,480,478,482,484,473,478,475,481,481,481,477,487,487,484,481,,,,,,,,,,,,,,,,,,,,
480,482,481,491,480,478,480,478,474,483,485,478,489,478,481,474,,,,,,,,,,,,,,,,,,,,
