IC_X_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_Y_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_KEY_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIN_X:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65535,3969,3828,3827,3823,3817,3812,3801,4099,4158,3862,3871,3875,3882,3893,3896,4044,65535,,,,,,,,,,,,,,
3901,3910,3904,3900,3890,3882,3877,3878,3867,3932,3950,3956,3962,3964,3966,3973,3977,3962,,,,,,,,,,,,,,
3873,3861,3855,3848,3840,3832,3829,3831,3834,3877,3881,3886,3892,3897,3904,3909,3915,3923,,,,,,,,,,,,,,
3869,3861,3852,3846,3835,3827,3824,3824,3824,3869,3871,3877,3881,3888,3893,3900,3905,3909,,,,,,,,,,,,,,
3811,3800,3796,3792,3782,3775,3770,3769,3770,3824,3831,3834,3839,3844,3852,3861,3865,3866,,,,,,,,,,,,,,
3812,3794,3788,3784,3774,3769,3766,3766,3766,3811,3817,3824,3829,3835,3844,3854,3861,3863,,,,,,,,,,,,,,
3763,3747,3744,3742,3732,3726,3724,3723,3724,3763,3767,3771,3775,3778,3789,3800,3804,3813,,,,,,,,,,,,,,
3742,3735,3730,3730,3719,3709,3705,3703,3705,3754,3761,3763,3767,3773,3782,3794,3800,3807,,,,,,,,,,,,,,
3696,3684,3680,3677,3667,3662,3658,3657,3657,3696,3701,3705,3711,3719,3728,3738,3744,3747,,,,,,,,,,,,,,
3674,3666,3662,3657,3649,3642,3639,3638,3638,3685,3689,3696,3700,3707,3713,3723,3732,3738,,,,,,,,,,,,,,
3624,3615,3615,3615,3608,3600,3593,3591,3591,3630,3636,3639,3640,3647,3653,3667,3677,3688,,,,,,,,,,,,,,
3600,3589,3586,3585,3582,3576,3570,3569,3570,3603,3608,3612,3618,3623,3630,3638,3650,3654,,,,,,,,,,,,,,
3538,3528,3526,3519,3514,3508,3503,3500,3505,3545,3550,3553,3554,3558,3564,3572,3584,3588,,,,,,,,,,,,,,
3516,3505,3501,3503,3495,3488,3483,3481,3485,3522,3526,3530,3532,3537,3541,3551,3565,3573,,,,,,,,,,,,,,
3461,3453,3450,3443,3438,3433,3427,3426,3427,3468,3474,3481,3480,3484,3491,3500,3510,3514,,,,,,,,,,,,,,
3420,3411,3406,3403,3400,3395,3389,3387,3389,3434,3439,3443,3445,3449,3453,3461,3473,3477,,,,,,,,,,,,,,
3385,3375,3369,3358,3353,3346,3343,3343,3345,3354,3360,3365,3368,3373,3379,3384,3388,3397,,,,,,,,,,,,,,
3315,3308,3299,3295,3291,3287,3287,3283,3287,3346,3352,3360,3364,3368,3372,3377,3380,3393,,,,,,,,,,,,,,
3292,3283,3276,3267,3261,3260,3260,3254,3258,3257,3261,3269,3273,3276,3283,3288,3294,3302,,,,,,,,,,,,,,
3221,3213,3204,3198,3190,3186,3183,3179,3181,3242,3244,3250,3252,3260,3268,3276,3280,3289,,,,,,,,,,,,,,
3183,3177,3171,3165,3157,3152,3152,3149,3152,3153,3156,3161,3165,3171,3179,3187,3195,3199,,,,,,,,,,,,,,
3105,3096,3090,3084,3076,3072,3073,3069,3072,3133,3136,3141,3144,3149,3159,3167,3173,3181,,,,,,,,,,,,,,
3075,3068,3063,3057,3049,3044,3040,3037,3040,3063,3063,3069,3071,3078,3082,3091,3094,3094,,,,,,,,,,,,,,
3001,2998,2994,2987,2982,2972,2972,2968,2971,3022,3025,3036,3040,3046,3052,3056,3063,3071,,,,,,,,,,,,,,
2965,2959,2952,2945,2938,2933,2934,2932,2936,2944,2947,2956,2959,2963,2971,2978,2979,2983,,,,,,,,,,,,,,
2886,2878,2872,2867,2863,2856,2857,2853,2855,2916,2918,2925,2929,2937,2947,2952,2957,2960,,,,,,,,,,,,,,
2857,2847,2843,2841,2836,2830,2829,2826,2826,2832,2833,2840,2844,2849,2856,2864,2871,2874,,,,,,,,,,,,,,
2779,2771,2767,2762,2755,2752,2752,2749,2748,2794,2795,2801,2805,2813,2820,2826,2833,2835,,,,,,,,,,,,,,
2741,2732,2727,2725,2718,2710,2708,2705,2705,2717,2716,2724,2727,2735,2741,2751,2759,2763,,,,,,,,,,,,,,
2659,2651,2646,2644,2637,2633,2631,2628,2628,2679,2681,2689,2693,2701,2706,2716,2728,2728,,,,,,,,,,,,,,
2077,2617,2616,2612,2606,2600,2594,2592,2593,2601,2600,2608,2614,2621,2629,2636,2643,2089,,,,,,,,,,,,,,
2124,2524,2587,2581,2578,2570,2563,2558,2565,2617,2613,2621,2627,2635,2639,2647,2583,2174,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-65535,1911,1843,1842,1840,1838,1835,1830,1974,2002,1859,1864,1866,1869,1874,1875,1947,-65535,,,,,,,,,,,,,,
1878,1883,1879,1877,1873,1869,1866,1867,1862,1893,1901,1905,1907,1909,1909,1912,1914,1907,,,,,,,,,,,,,,
1864,1859,1856,1853,1849,1845,1844,1844,1846,1866,1868,1871,1873,1876,1879,1882,1885,1888,,,,,,,,,,,,,,
1862,1859,1855,1851,1846,1842,1841,1841,1841,1862,1864,1866,1868,1872,1874,1877,1880,1882,,,,,,,,,,,,,,
1834,1829,1827,1825,1821,1818,1815,1814,1815,1841,1844,1846,1848,1851,1855,1859,1860,1861,,,,,,,,,,,,,,
1835,1827,1823,1821,1817,1814,1813,1813,1813,1834,1838,1841,1844,1846,1851,1855,1859,1860,,,,,,,,,,,,,,
1812,1804,1803,1801,1797,1794,1793,1792,1793,1812,1814,1816,1818,1819,1824,1829,1831,1836,,,,,,,,,,,,,,
1801,1798,1795,1795,1790,1786,1784,1782,1784,1807,1810,1812,1814,1816,1821,1827,1829,1833,,,,,,,,,,,,,,
1779,1773,1771,1770,1766,1763,1761,1760,1760,1779,1782,1784,1786,1790,1795,1799,1803,1804,,,,,,,,,,,,,,
1769,1765,1763,1760,1756,1753,1752,1751,1751,1774,1776,1779,1781,1784,1788,1792,1797,1799,,,,,,,,,,,,,,
1745,1740,1740,1740,1737,1733,1730,1729,1729,1747,1751,1752,1753,1756,1758,1766,1770,1775,,,,,,,,,,,,,,
1733,1728,1727,1726,1725,1721,1719,1718,1719,1734,1737,1739,1742,1744,1747,1751,1757,1759,,,,,,,,,,,,,,
1703,1699,1697,1694,1691,1689,1686,1685,1688,1706,1709,1710,1711,1713,1716,1719,1725,1727,,,,,,,,,,,,,,
1693,1688,1686,1686,1682,1679,1677,1676,1678,1695,1697,1699,1701,1703,1704,1710,1716,1720,,,,,,,,,,,,,,
1666,1662,1661,1658,1655,1652,1650,1649,1650,1669,1673,1676,1675,1677,1680,1685,1690,1691,,,,,,,,,,,,,,
1647,1642,1639,1638,1637,1634,1632,1630,1632,1653,1656,1658,1658,1660,1662,1666,1672,1674,,,,,,,,,,,,,,
1630,1625,1622,1617,1614,1611,1610,1610,1610,1615,1617,1620,1621,1624,1626,1629,1631,1636,,,,,,,,,,,,,,
1596,1593,1588,1586,1584,1582,1582,1580,1582,1611,1613,1617,1619,1621,1623,1626,1627,1634,,,,,,,,,,,,,,
1585,1580,1577,1573,1570,1569,1569,1567,1569,1568,1570,1574,1576,1577,1580,1583,1586,1589,,,,,,,,,,,,,,
1550,1547,1543,1539,1535,1534,1532,1530,1532,1561,1561,1565,1565,1569,1573,1577,1579,1584,,,,,,,,,,,,,,
1532,1530,1526,1524,1520,1517,1517,1516,1517,1518,1519,1522,1524,1526,1530,1534,1538,1540,,,,,,,,,,,,,,
1495,1491,1487,1485,1481,1479,1480,1478,1479,1508,1509,1512,1513,1516,1521,1524,1528,1532,,,,,,,,,,,,,,
1480,1477,1474,1472,1468,1465,1463,1462,1463,1474,1474,1478,1478,1482,1483,1488,1489,1489,,,,,,,,,,,,,,
1444,1443,1441,1438,1435,1431,1431,1429,1430,1455,1456,1461,1463,1467,1469,1471,1474,1478,,,,,,,,,,,,,,
1428,1424,1421,1418,1415,1412,1413,1411,1413,1417,1418,1423,1424,1426,1430,1433,1434,1436,,,,,,,,,,,,,,
1389,1385,1383,1380,1378,1375,1376,1374,1374,1404,1405,1408,1410,1414,1418,1421,1424,1425,,,,,,,,,,,,,,
1376,1370,1368,1368,1365,1363,1362,1361,1361,1363,1364,1367,1369,1372,1375,1379,1382,1383,,,,,,,,,,,,,,
1338,1334,1332,1329,1326,1325,1325,1324,1323,1345,1346,1348,1350,1354,1357,1361,1364,1365,,,,,,,,,,,,,,
1320,1315,1313,1312,1309,1305,1303,1302,1302,1308,1307,1311,1313,1316,1320,1324,1328,1330,,,,,,,,,,,,,,
1280,1276,1274,1273,1270,1268,1266,1265,1265,1290,1290,1294,1296,1300,1303,1307,1313,1313,,,,,,,,,,,,,,
1000,1260,1259,1257,1255,1251,1249,1248,1248,1252,1251,1255,1259,1262,1266,1269,1272,1006,,,,,,,,,,,,,,
1023,1215,1246,1242,1241,1237,1234,1231,1235,1260,1258,1262,1264,1268,1270,1274,1244,1047,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65535,2235,2224,2210,2238,2214,2220,2228,2247,2217,2258,2256,2240,2244,2241,2231,2249,65535,,,,,,,,,,,,,,
2247,2266,2245,2254,2245,2233,2241,2234,2224,2224,2226,2223,2213,2234,2235,2223,2230,2219,,,,,,,,,,,,,,
2240,2223,2223,2221,2213,2237,2223,2226,2224,2265,2224,2216,2220,2238,2252,2249,2226,2245,,,,,,,,,,,,,,
2231,2254,2241,2247,2233,2223,2234,2242,2242,2233,2248,2245,2242,2245,2251,2242,2263,2237,,,,,,,,,,,,,,
2228,2245,2221,2238,2228,2226,2238,2249,2234,2251,2209,2198,2209,2217,2223,2247,2209,2242,,,,,,,,,,,,,,
2240,2227,2240,2240,2233,2245,2251,2244,2241,2252,2247,2248,2244,2259,2240,2256,2248,2270,,,,,,,,,,,,,,
2247,2234,2233,2238,2237,2230,2252,2231,2234,2255,2266,2259,2262,2245,2268,2247,2273,2265,,,,,,,,,,,,,,
2252,2244,2238,2241,2227,2258,2228,2247,2247,2237,2226,2223,2213,2252,2238,2251,2238,2254,,,,,,,,,,,,,,
2203,2258,2254,2258,2244,2248,2254,2255,2216,2230,2245,2254,2262,2245,2238,2240,2255,2241,,,,,,,,,,,,,,
2231,2248,2242,2244,2233,2254,2241,2251,2261,2240,2240,2235,2244,2237,2235,2228,2255,2214,,,,,,,,,,,,,,
2265,2219,2221,2217,2228,2231,2231,2242,2248,2249,2251,2241,2251,2230,2226,2217,2256,2234,,,,,,,,,,,,,,
2223,2228,2249,2258,2261,2241,2251,2255,2233,2275,2252,2235,2233,2259,2258,2263,2227,2265,,,,,,,,,,,,,,
2272,2214,2240,2224,2231,2231,2241,2233,2247,2224,2235,2231,2245,2230,2224,2255,2231,2244,,,,,,,,,,,,,,
2251,2231,2237,2219,2220,2241,2238,2228,2244,2244,2251,2254,2255,2255,2262,2238,2248,2249,,,,,,,,,,,,,,
2270,2252,2268,2248,2256,2255,2247,2249,2242,2242,2259,2249,2251,2248,2255,2231,2252,2231,,,,,,,,,,,,,,
2249,2233,2242,2248,2240,2235,2242,2242,2255,2265,2233,2240,2241,2224,2228,2217,2233,2242,,,,,,,,,,,,,,
2251,2256,2256,2238,2252,2254,2254,2216,2276,2256,2231,2242,2238,2261,2268,2252,2279,2242,,,,,,,,,,,,,,
2233,2234,2270,2240,2244,2266,2272,2224,2262,2256,2238,2244,2237,2231,2220,2241,2206,2251,,,,,,,,,,,,,,
2259,2237,2240,2249,2241,2230,2238,2247,2235,2247,2254,2247,2249,2255,2251,2272,2245,2247,,,,,,,,,,,,,,
2237,2247,2234,2251,2249,2247,2247,2235,2238,2251,2231,2237,2235,2242,2233,2213,2226,2245,,,,,,,,,,,,,,
2238,2234,2214,2219,2213,2220,2209,2206,2227,2235,2245,2249,2245,2242,2258,2255,2231,2251,,,,,,,,,,,,,,
2219,2262,2244,2241,2241,2235,2228,2233,2223,2251,2247,2255,2258,2247,2244,2230,2242,2228,,,,,,,,,,,,,,
2233,2237,2230,2220,2228,2224,2223,2230,2210,2251,2252,2248,2256,2255,2252,2240,2265,2262,,,,,,,,,,,,,,
2242,2233,2273,2265,2272,2273,2272,2277,2251,2223,2265,2262,2251,2272,2262,2254,2272,2234,,,,,,,,,,,,,,
2259,2228,2223,2235,2230,2223,2230,2234,2235,2230,2235,2226,2223,2217,2231,2234,2213,2254,,,,,,,,,,,,,,
2263,2219,2247,2245,2224,2219,2231,2233,2228,2255,2249,2254,2255,2266,2263,2248,2242,2240,,,,,,,,,,,,,,
2263,2256,2255,2258,2256,2255,2265,2251,2255,2252,2213,2216,2220,2234,2249,2238,2227,2233,,,,,,,,,,,,,,
2245,2245,2245,2244,2240,2238,2252,2235,2247,2249,2226,2240,2240,2223,2219,2228,2242,2256,,,,,,,,,,,,,,
2234,2252,2247,2254,2244,2244,2241,2247,2244,2235,2235,2245,2249,2237,2235,2231,2251,2241,,,,,,,,,,,,,,
2238,2241,2251,2256,2249,2245,2258,2255,2248,2226,2223,2227,2221,2224,2226,2226,2241,2231,,,,,,,,,,,,,,
2241,2241,2227,2244,2234,2249,2244,2228,2251,2224,2240,2244,2251,2234,2240,2212,2251,2212,,,,,,,,,,,,,,
2262,2293,2284,2234,2241,2238,2255,2237,2228,2226,2233,2233,2226,2216,2220,2249,2259,2247,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-65535,958,953,947,959,949,951,955,963,950,967,967,960,961,960,956,964,-65535,,,,,,,,,,,,,,
963,971,962,966,962,957,960,957,953,953,954,952,948,957,958,952,955,951,,,,,,,,,,,,,,
960,952,952,952,948,958,952,954,953,970,953,949,951,959,965,964,954,962,,,,,,,,,,,,,,
956,966,960,963,957,952,957,961,961,957,963,962,961,962,964,961,970,958,,,,,,,,,,,,,,
955,962,952,959,955,954,959,964,957,964,946,942,946,950,952,963,946,961,,,,,,,,,,,,,,
960,954,960,960,957,962,964,961,960,965,963,963,961,968,960,967,963,973,,,,,,,,,,,,,,
963,957,957,959,958,955,965,956,957,966,971,968,969,962,972,963,974,970,,,,,,,,,,,,,,
965,961,959,960,954,967,955,963,963,958,954,952,948,965,959,964,959,966,,,,,,,,,,,,,,
944,967,966,967,961,963,966,966,949,955,962,966,969,962,959,960,966,960,,,,,,,,,,,,,,
956,963,961,961,957,966,960,964,969,960,960,958,961,958,958,955,966,949,,,,,,,,,,,,,,
970,951,952,950,955,956,956,961,963,964,964,960,964,955,954,950,967,957,,,,,,,,,,,,,,
952,955,964,967,969,960,964,966,957,975,965,958,957,968,967,970,954,970,,,,,,,,,,,,,,
973,949,960,953,956,956,960,957,963,953,958,956,962,955,953,966,956,961,,,,,,,,,,,,,,
964,956,958,951,951,960,959,955,961,961,964,966,966,966,969,959,963,964,,,,,,,,,,,,,,
973,965,972,963,967,966,963,964,961,961,968,964,964,963,966,956,965,956,,,,,,,,,,,,,,
964,957,961,963,960,958,961,961,966,970,957,960,960,953,955,950,957,961,,,,,,,,,,,,,,
964,967,967,959,965,966,966,949,975,967,956,961,959,969,972,965,976,961,,,,,,,,,,,,,,
957,957,973,960,961,971,973,953,969,967,959,961,958,956,951,960,945,964,,,,,,,,,,,,,,
968,958,960,964,960,955,959,963,958,963,966,963,964,966,964,973,962,963,,,,,,,,,,,,,,
958,963,957,964,964,963,963,958,959,964,956,958,958,961,957,948,954,962,,,,,,,,,,,,,,
959,957,949,951,948,951,946,945,954,958,962,964,962,961,967,966,956,964,,,,,,,,,,,,,,
951,969,961,960,960,958,955,957,952,964,963,966,967,963,961,955,961,955,,,,,,,,,,,,,,
957,958,955,951,955,953,952,955,947,964,965,963,967,966,965,960,970,969,,,,,,,,,,,,,,
961,957,974,970,973,974,973,976,964,952,970,969,964,973,969,966,973,957,,,,,,,,,,,,,,
968,955,952,958,955,952,955,957,958,955,958,954,952,950,956,957,948,966,,,,,,,,,,,,,,
970,951,963,962,953,951,956,957,955,966,964,966,966,971,970,963,961,960,,,,,,,,,,,,,,
970,967,966,967,967,966,970,964,966,965,948,949,951,957,964,959,954,957,,,,,,,,,,,,,,
962,962,962,961,960,959,965,958,963,964,954,960,960,952,951,955,961,967,,,,,,,,,,,,,,
957,965,963,966,961,961,960,963,961,958,958,962,964,958,958,956,964,960,,,,,,,,,,,,,,
959,960,964,967,964,962,967,966,963,954,952,954,952,953,954,954,960,956,,,,,,,,,,,,,,
960,960,954,961,957,964,961,955,964,953,960,961,964,957,960,948,964,948,,,,,,,,,,,,,,
969,982,979,957,960,959,966,958,955,954,957,957,954,949,951,964,968,963,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
